# Eidetic OS — Python dependencies (pinned)
#
# These are the ONLY third-party packages Eidetic OS imports directly. Pins reflect
# the versions tested against the current release. Transitive dependencies (e.g.
# numpy, pandas, certifi) are resolved automatically by pip — they are not listed
# here because nothing in Eidetic OS imports them directly.
#
# Install everything:           pip install -r requirements.txt
# Or use the packaged extras:   pip install ".[trading,pdf]"
#
# Prefer `uv`?  uv pip install -r requirements.txt

# ── Core (required by the CLI and every script) ──────────────────────────────
requests==2.34.2          # HTTP — embeddings, chat, SMTP probes, trading APIs
pyyaml==6.0.3             # frontmatter parsing / schema enforcement
typer==0.26.6             # the `eidetic` CLI
click==8.4.1              # prompts/echo in setup_wizard (also a typer dep)
python-dotenv==1.2.2      # auto-load .env
cryptography==48.0.0      # Ed25519 signing for the tamper-evident audit trail

# ── Trading research SDK (optional — `pip install ".[trading]"`) ─────────────
yfinance==1.4.1           # market data for trading_briefing.py / trading/

# ── PDF embedding (optional — `pip install ".[pdf]"`) ────────────────────────
pdfplumber==0.11.9        # extract text from PDFs for the RAG index

# ── Cloud model step (optional — only the opt-in trading Portfolio Manager) ──
anthropic==0.105.2        # used only if you enable the cloud step in trading/

# ── Development & CI (NOT imported by Eidetic OS at runtime) ────────────────────
# These are only needed to run the test suite, linter, and dependency audit —
# the same checks GitHub Actions runs on every push (see .github/workflows/ci.yml).
# Install with:  pip install -r requirements.txt   (or just `pip install pytest ruff pip-audit`)
pytest==9.0.3            # test runner — `pytest`
ruff==0.15.15            # linter / formatter — `ruff check`
pip-audit==2.10.0        # scans dependencies for known CVEs — `pip-audit`
